{0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1882, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a2, 0x1082, 0x1061, 0x1082, 0x1082, 0x1082, 0x1081, 0x1061, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x18a3, 0x18a3, 0x20c3, 0x20c3, 0x18c3, 0x18a2, 0x1082, 0x1882, 0x1082, 0x1062, 0x1062, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0882, 0x0882, 0x0881, 0x0861, 0x1082, 0x1882, 0x1883, 0x1883, 0x1882, 0x1882, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x0861, 0x0861, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1082, 0x1082, 0x1081, 0x1082, 0x18a2, 0x1882, 0x1081, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1081, 0x1061, 0x1041, 0x1061, 0x1082, 0x18c3, 0x2145, 0x29c8, 0x326b, 0x42cd, 0x42cd, 0x3229, 0x1905}, 
{0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1062, 0x1062, 0x1062, 0x1062, 0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x0861, 0x1082, 0x1061, 0x0861, 0x0861, 0x0882, 0x1946, 0x3b0d, 0x5473, 0x5cf5, 0x6557, 0x6d98, 0x75d9, 0x75f9, 0x7e3a, 0x865a, 0x867b, 0x869b, 0x8e9b, 0x8e9b, 0x8ebc, 0x8edc, 0x8edc, 0x8edb, 0x8ebb, 0x8ebb, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x9ebc, 0x96bb, 0x96bb, 0x96bb, 0x9edb, 0x96bb, 0x9ebb, 0x9ebb, 0x9ebb, 0x9ebc, 0x9ebc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9edb, 0x9edc, 0x9edc, 0x9ebc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9ebb, 0x9ebc, 0x9ebc, 0x96bb, 0x96bb, 0x96bc, 0x8e7b, 0x7dd8, 0x8619, 0x8e9b, 0x8619, 0x64f4, 0x3b0d, 0x1125, 0x10a3, 0x1082, 0x1082, 0x1062, 0x1062, 0x1082, 0x1882, 0x18a2, 0x18a3, 0x1883, 0x18c4, 0x2166, 0x3a8b, 0x4b4e, 0x53d0, 0x53d0}, 
{0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1882, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1882, 0x1882, 0x1882, 0x1882, 0x1883, 0x1883, 0x1883, 0x1883, 0x1882, 0x1082, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1061, 0x0861, 0x0862, 0x08c4, 0x2a4a, 0x4bd1, 0x5cb4, 0x5d16, 0x6557, 0x6db8, 0x75d9, 0x75f9, 0x7e3a, 0x7e5a, 0x865a, 0x867b, 0x8e9b, 0x8e9b, 0x8ebb, 0x8ebb, 0x8ebc, 0x8ebb, 0x8ebb, 0x8ebb, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x9edc, 0x96db, 0x96bb, 0x9edb, 0x9edc, 0x9edc, 0x9ebb, 0x9ebb, 0x9ebb, 0x9ebb, 0x9ebb, 0x9ebb, 0x9ebb, 0x9edc, 0x9edc, 0x9edc, 0x9ebb, 0x9ebb, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9ebb, 0x9edb, 0x9edb, 0x9edb, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x96bb, 0x9edc, 0x96bc, 0x96bb, 0x969b, 0x96bb, 0x96bb, 0x8e9b, 0x8619, 0x7556, 0x430d, 0x1105, 0x10a2, 0x1082, 0x1082, 0x1082, 0x1882, 0x1882, 0x18a2, 0x18a3, 0x1883, 0x18c4, 0x2186, 0x3a8b, 0x4b4e, 0x4b8f, 0x538f}, 
{0x18c3, 0x20c3, 0x20c3, 0x18c3, 0x18a3, 0x1883, 0x1883, 0x1882, 0x1062, 0x1062, 0x1062, 0x1082, 0x1082, 0x1082, 0x1882, 0x1882, 0x1883, 0x1883, 0x1883, 0x1883, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0841, 0x0841, 0x0841, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x1061, 0x1082, 0x1061, 0x0862, 0x0883, 0x1966, 0x3b0d, 0x4c32, 0x5cd5, 0x5d36, 0x6577, 0x6db8, 0x75d9, 0x75f9, 0x7e3a, 0x7e3a, 0x7e5a, 0x867b, 0x867b, 0x8e9b, 0x8e9b, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96bc, 0x96bb, 0x96bb, 0x96bb, 0x9ebb, 0x9edc, 0x9edc, 0x9edb, 0x9ebb, 0x9ebb, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0xa6dc, 0xa6dc, 0xa6dc, 0xa6db, 0xa6db, 0x9edb, 0xa6dc, 0xa6dc, 0xa6dc, 0x9edc, 0x9edc, 0x9ebb, 0x9ebb, 0x96bb, 0x96bb, 0x96bb, 0x96bb, 0x9edc, 0x9edc, 0x96bb, 0x9edc, 0x9edc, 0x96bb, 0x96bc, 0x96bc, 0x96bc, 0x96bb, 0x969b, 0x8e7a, 0x7d76, 0x3aab, 0x10e4, 0x10a2, 0x1082, 0x1082, 0x1882, 0x10a2, 0x10a2, 0x10a2, 0x1882, 0x18c3, 0x2145, 0x322a, 0x42ed, 0x430d, 0x42ed}, 
{0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1882, 0x1882, 0x1082, 0x1062, 0x1062, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1882, 0x1883, 0x1883, 0x1883, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0841, 0x1061, 0x1061, 0x1061, 0x1082, 0x10c4, 0x2209, 0x436f, 0x4c53, 0x5cd5, 0x6536, 0x6d77, 0x75b8, 0x75d9, 0x75f9, 0x7e1a, 0x7e3a, 0x7e5a, 0x867b, 0x867b, 0x8e7b, 0x8e9b, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96bc, 0x96bc, 0x96bb, 0x96bb, 0x9ebc, 0x9edc, 0x9edc, 0x9edc, 0x9ebb, 0x9ebb, 0xa6db, 0xa6dc, 0xa6dc, 0xa6dc, 0xa6db, 0xa6dc, 0xa6db, 0xa6db, 0xa6db, 0xa6db, 0xa6db, 0xa6dc, 0xa6dc, 0xa6dc, 0xa6dc, 0xa6dc, 0x9edc, 0x9ebb, 0x9ebb, 0x96bb, 0x96bb, 0x96bb, 0x96bb, 0x9ebc, 0x9ebc, 0x9ebb, 0x96bb, 0x96bb, 0x96bb, 0x96bc, 0x96bc, 0x96bb, 0x96bb, 0x96bb, 0x969b, 0x7514, 0x2a08, 0x10c3, 0x10a2, 0x1882, 0x1082, 0x10a2, 0x18a2, 0x18a2, 0x1882, 0x10a3, 0x1904, 0x29c8, 0x3a8b, 0x3aab, 0x328b}, 
{0x1882, 0x1883, 0x1883, 0x1882, 0x1882, 0x1082, 0x1062, 0x1062, 0x1062, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1082, 0x1882, 0x1883, 0x1883, 0x1883, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x1061, 0x1061, 0x1082, 0x1061, 0x1061, 0x0861, 0x0841, 0x0841, 0x0841, 0x1061, 0x1061, 0x1062, 0x10a3, 0x1925, 0x2a8b, 0x43b0, 0x5473, 0x5cd5, 0x6536, 0x6d98, 0x6db8, 0x75d9, 0x75f9, 0x7619, 0x7e3a, 0x7e5a, 0x865a, 0x867b, 0x867b, 0x8e9b, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96bc, 0x96bc, 0x96bb, 0x96bb, 0x9ebc, 0x9edc, 0x9edc, 0x9ebb, 0x9ebb, 0xa6db, 0xa6db, 0xa6db, 0xaedb, 0xaedb, 0xaedb, 0xaedb, 0xaedb, 0xaedb, 0xaedb, 0xaedb, 0xaedb, 0xaedb, 0xaedb, 0xaedb, 0xaedc, 0xa6dc, 0xa6dc, 0xa6db, 0x9ebb, 0x9ebb, 0x9ebb, 0x9ebb, 0x96bb, 0x96bb, 0x9ebc, 0x9edb, 0x9edb, 0x9ebc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9ebb, 0x96bb, 0x96bb, 0x967a, 0x6451, 0x1986, 0x10a3, 0x18a2, 0x10a2, 0x10a2, 0x18a2, 0x18a2, 0x18a2, 0x18a3, 0x18e4, 0x2166, 0x29e8, 0x324a, 0x326a}, 
{0x1082, 0x1082, 0x1082, 0x1082, 0x1061, 0x1062, 0x1062, 0x1062, 0x1082, 0x1082, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x1082, 0x1882, 0x1883, 0x1883, 0x1883, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x1062, 0x1082, 0x1882, 0x1082, 0x1081, 0x1061, 0x1061, 0x1062, 0x1061, 0x1061, 0x1061, 0x1062, 0x18c3, 0x2187, 0x32cc, 0x43d1, 0x5473, 0x5cf5, 0x6536, 0x6d98, 0x6db8, 0x6dd9, 0x75f9, 0x7619, 0x7e1a, 0x7e3a, 0x865a, 0x867b, 0x867b, 0x869b, 0x8e9b, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96bc, 0x96bb, 0x96bb, 0x9ebc, 0x9edc, 0x9edb, 0x9edb, 0x9edb, 0xa6db, 0xa6db, 0xaedb, 0xb6dc, 0xb6dc, 0xb6db, 0xb6db, 0xb6dc, 0xb6dc, 0xb6dc, 0xb6fc, 0xb6fc, 0xb6fc, 0xb6dc, 0xb6dc, 0xb6dc, 0xaedb, 0xaedb, 0xa6db, 0xa6db, 0xa6db, 0x9edb, 0x9ebb, 0x9ebb, 0x9ebb, 0x96bb, 0x96db, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x96bc, 0x96bc, 0x96bb, 0x8e18, 0x4b4d, 0x1104, 0x10a2, 0x10a2, 0x10a2, 0x18a2, 0x18a2, 0x1882, 0x1883, 0x18c3, 0x1905, 0x2166, 0x29e8, 0x3229}, 
{0x1062, 0x1062, 0x1062, 0x1061, 0x1061, 0x1061, 0x1062, 0x1082, 0x1082, 0x1082, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x1082, 0x1882, 0x1883, 0x1883, 0x1883, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1882, 0x1882, 0x1062, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1061, 0x1082, 0x18e4, 0x21a7, 0x3acd, 0x43d1, 0x5473, 0x5cd5, 0x6536, 0x6d77, 0x6db8, 0x75d9, 0x75f9, 0x75f9, 0x7e1a, 0x7e3a, 0x865a, 0x865a, 0x867b, 0x867b, 0x869b, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x96bc, 0x96bc, 0x96dc, 0x96bc, 0x96bc, 0x9ebc, 0x96bb, 0x96bb, 0x9ebb, 0x9edc, 0x9edc, 0xa6db, 0xa6db, 0xaedb, 0xaedc, 0xb6dc, 0xbedc, 0xbedc, 0xbefc, 0xbefc, 0xbedc, 0xbefc, 0xc6fc, 0xc6fc, 0xc6fc, 0xc6fc, 0xbefc, 0xb6db, 0xb6db, 0xb6db, 0xaedb, 0xaedb, 0xa6db, 0xa6dc, 0xa6dc, 0x9edc, 0x9edc, 0x9ebb, 0x96bb, 0x96db, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x96bb, 0x96bc, 0x96bb, 0x9ebb, 0x7d35, 0x2a28, 0x10c3, 0x10a3, 0x10a2, 0x1882, 0x1882, 0x1082, 0x1082, 0x10a3, 0x18e4, 0x2145, 0x21a7, 0x2a09}, 
{0x1061, 0x1061, 0x0861, 0x0861, 0x1061, 0x1061, 0x1062, 0x1082, 0x1882, 0x1882, 0x1082, 0x1061, 0x1061, 0x1061, 0x1061, 0x1081, 0x1882, 0x1883, 0x1883, 0x1883, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x18a2, 0x18c3, 0x18a3, 0x1062, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x1062, 0x1062, 0x18a3, 0x1904, 0x21c8, 0x3acd, 0x43b0, 0x5453, 0x5cd5, 0x6536, 0x6d77, 0x6d98, 0x6db8, 0x75d9, 0x75f9, 0x75f9, 0x7e3a, 0x7e3a, 0x7e5a, 0x865a, 0x867b, 0x867b, 0x8e9b, 0x8e9b, 0x8e9b, 0x8e9b, 0x8e9b, 0x8e9b, 0x8ebc, 0x96bc, 0x96bc, 0x96bc, 0x96bc, 0x96bb, 0x96bb, 0x9ebb, 0x9ebc, 0x9ebc, 0xa6db, 0xaedb, 0xaedc, 0xaedc, 0xb6dc, 0xbedc, 0xbedc, 0xbefc, 0xbefc, 0xbefb, 0xc6fb, 0xc6fb, 0xc6fb, 0xcefb, 0xcefb, 0xc6fb, 0xc6fb, 0xbedb, 0xb6db, 0xb6db, 0xb6db, 0xaedb, 0xaedc, 0xa6dc, 0x9edc, 0x9edc, 0x9ebc, 0x96bb, 0x96bb, 0x96dc, 0x9edc, 0x9edc, 0x9edc, 0x96dc, 0x96dc, 0x96bc, 0x96bc, 0x96bb, 0x96bb, 0x967a, 0x53f0, 0x1925, 0x10a3, 0x1883, 0x1882, 0x1882, 0x1062, 0x1082, 0x1083, 0x18c3, 0x1925, 0x2186, 0x29e8}, 
{0x1061, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x1061, 0x1082, 0x1082, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x1061, 0x1082, 0x1882, 0x1883, 0x1883, 0x1882, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1882, 0x20c3, 0x20e3, 0x1882, 0x1082, 0x1082, 0x1082, 0x1082, 0x1882, 0x1082, 0x1062, 0x1062, 0x18a3, 0x1905, 0x21c8, 0x32cd, 0x4390, 0x4c33, 0x5cb5, 0x6516, 0x6557, 0x6d98, 0x6db8, 0x75d8, 0x75d9, 0x75f9, 0x7619, 0x7e1a, 0x7e3a, 0x7e3a, 0x7e5a, 0x7e5a, 0x7e5a, 0x7e3a, 0x7e3a, 0x863a, 0x863a, 0x865a, 0x8e7b, 0x8e7b, 0x8e9b, 0x969b, 0x96bb, 0x96bb, 0x96bb, 0x96bb, 0x9ebb, 0x9edc, 0xa6dc, 0xa6bb, 0xaedb, 0xaedb, 0xb6db, 0xb6db, 0xbedc, 0xbedb, 0xbefb, 0xc6fb, 0xc6fc, 0xc6fb, 0xcefb, 0xcefc, 0xcefc, 0xcefc, 0xc6fc, 0xc6fc, 0xbedc, 0xbedc, 0xb6dc, 0xaedc, 0xaedc, 0xa6dc, 0xa6dc, 0x9edc, 0x9ebc, 0x9ebb, 0x96bb, 0x96bb, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x96dc, 0x9edc, 0x9ebc, 0x96bc, 0x96db, 0x96bb, 0x7d76, 0x3249, 0x10a3, 0x1883, 0x1082, 0x1882, 0x1082, 0x1062, 0x1082, 0x18a3, 0x1904, 0x2146, 0x29a7}, 
{0x1062, 0x1062, 0x1061, 0x1061, 0x1061, 0x1062, 0x1062, 0x1082, 0x1062, 0x1061, 0x1062, 0x1082, 0x1882, 0x1082, 0x1082, 0x1882, 0x1882, 0x1883, 0x1883, 0x1882, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1062, 0x18a3, 0x2104, 0x18c3, 0x1882, 0x1082, 0x1082, 0x1082, 0x1082, 0x1882, 0x1882, 0x1883, 0x18c3, 0x1925, 0x21c8, 0x32ac, 0x3b6f, 0x4c12, 0x54b4, 0x5cf5, 0x6556, 0x6577, 0x6d98, 0x6db8, 0x75b8, 0x75d9, 0x75f9, 0x75f9, 0x75f9, 0x75f9, 0x75d8, 0x75b8, 0x6d97, 0x6d97, 0x6d97, 0x75b7, 0x75b8, 0x75d8, 0x7df9, 0x85f9, 0x8619, 0x863a, 0x8e5a, 0x8e9b, 0x8ebb, 0x96bb, 0x96bb, 0x9ebb, 0x9ebb, 0xa6bb, 0xa6db, 0xaedb, 0xaedb, 0xb6db, 0xb6db, 0xb6db, 0xbedb, 0xbefc, 0xc6fc, 0xc6db, 0xc6fc, 0xcefc, 0xcefc, 0xcefc, 0xcefc, 0xc6fc, 0xc6dc, 0xbedc, 0xb6dc, 0xb6db, 0xaedb, 0xa6dc, 0xa6dc, 0x9edc, 0x9ebc, 0x9ebb, 0x96bb, 0x96bb, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x96dc, 0x96db, 0x96bb, 0x967a, 0x5bf0, 0x1925, 0x1083, 0x1082, 0x1082, 0x1082, 0x1062, 0x1082, 0x18a3, 0x1904, 0x2146, 0x2187}, 
{0x1082, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1082, 0x1082, 0x1061, 0x1062, 0x1882, 0x1082, 0x1882, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1882, 0x1882, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x1082, 0x18c3, 0x2104, 0x18c3, 0x1883, 0x1882, 0x1882, 0x1882, 0x1883, 0x18a3, 0x18a3, 0x18e4, 0x1925, 0x21a8, 0x2a6b, 0x3b2e, 0x43f1, 0x5473, 0x5cd5, 0x5d16, 0x6557, 0x6577, 0x6d98, 0x6d98, 0x6db8, 0x6db8, 0x6d97, 0x6556, 0x6536, 0x6516, 0x6516, 0x6516, 0x6d36, 0x6d36, 0x6d57, 0x7577, 0x7597, 0x7d97, 0x7db8, 0x7db8, 0x7dd8, 0x7df9, 0x863a, 0x867a, 0x8e9b, 0x8ebb, 0x96bb, 0x96bb, 0x96bb, 0x9edb, 0x9edb, 0xa6dc, 0xa6dc, 0xaedc, 0xaedb, 0xaedc, 0xb6dc, 0xb6dc, 0xbedc, 0xbedc, 0xc6fc, 0xc6fc, 0xc6fc, 0xc6fc, 0xc6fc, 0xbedc, 0xbedc, 0xbedc, 0xb6db, 0xaedc, 0xa6dc, 0xa6dc, 0x9edc, 0x9edc, 0x9ebc, 0x96bb, 0x96bb, 0x96bb, 0x9ebb, 0x9ebb, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x96dc, 0x96bb, 0x96bb, 0x96bb, 0x7d56, 0x2a09, 0x10a3, 0x1082, 0x1082, 0x1082, 0x1062, 0x1082, 0x10a3, 0x1904, 0x2146, 0x2187}, 
{0x1882, 0x1882, 0x1082, 0x1082, 0x1882, 0x1082, 0x1062, 0x1062, 0x1062, 0x1061, 0x1061, 0x1082, 0x1082, 0x1082, 0x1882, 0x1882, 0x1883, 0x1883, 0x1883, 0x1882, 0x1882, 0x1061, 0x0841, 0x0841, 0x0841, 0x0841, 0x1061, 0x1061, 0x1061, 0x1082, 0x20e4, 0x20e4, 0x18a3, 0x1082, 0x1082, 0x1082, 0x1083, 0x18a3, 0x18c3, 0x18e4, 0x1925, 0x2188, 0x2a4b, 0x3b0e, 0x43d1, 0x4c53, 0x54b4, 0x5cf5, 0x5d36, 0x6557, 0x6557, 0x6557, 0x6556, 0x6515, 0x5cd4, 0x5cb4, 0x5cb4, 0x5cb4, 0x64d5, 0x64d5, 0x6cf5, 0x6cf5, 0x7516, 0x7556, 0x7d77, 0x8597, 0x85b8, 0x85b8, 0x85b8, 0x7db8, 0x7dd8, 0x7e19, 0x863a, 0x867b, 0x8e9b, 0x8ebb, 0x8ebb, 0x8ebb, 0x96bb, 0x96bb, 0x96bb, 0x9ebb, 0x9ebb, 0xa6bb, 0xa6db, 0xaedb, 0xb6dc, 0xb6db, 0xb6db, 0xbedb, 0xbefb, 0xc6fc, 0xbefc, 0xbedc, 0xb6dc, 0xb6dc, 0xaedc, 0xaedc, 0xa6dc, 0xa6dc, 0x9edc, 0x9edc, 0x9ebc, 0x9ebc, 0x96bb, 0x96bb, 0x96bb, 0x96bb, 0x96bb, 0x96bb, 0x9edc, 0x9edc, 0x96dc, 0x96bb, 0x96bb, 0x96bb, 0x8e39, 0x4b4e, 0x10e4, 0x1082, 0x1883, 0x1082, 0x1062, 0x1082, 0x10a3, 0x1904, 0x2146, 0x2187}, 
{0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x1883, 0x1882, 0x1062, 0x1062, 0x1062, 0x1062, 0x1082, 0x1882, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1883, 0x1882, 0x1882, 0x1061, 0x0861, 0x0841, 0x0841, 0x0841, 0x1061, 0x1061, 0x1061, 0x1082, 0x18a3, 0x20e4, 0x18c3, 0x1083, 0x1082, 0x0882, 0x1083, 0x18a3, 0x18a3, 0x18c4, 0x1905, 0x2167, 0x2a2a, 0x32ed, 0x4390, 0x4c12, 0x5493, 0x54d5, 0x5d15, 0x5d36, 0x5d15, 0x5cd4, 0x5493, 0x5473, 0x5452, 0x5432, 0x5411, 0x53f1, 0x53f1, 0x53d1, 0x53d1, 0x53d0, 0x53d1, 0x5bf1, 0x6452, 0x6c94, 0x7515, 0x8597, 0x8dd8, 0x8df9, 0x85d8, 0x7dd8, 0x85f9, 0x863a, 0x8e7b, 0x8e9b, 0x8e9b, 0x8e9b, 0x8ebb, 0x8ebb, 0x8ebb, 0x96bb, 0x96bb, 0x96bb, 0x9edb, 0x9edb, 0xa6dc, 0xaedc, 0xaedb, 0xaedb, 0xb6dc, 0xb6dc, 0xb6dc, 0xb6dc, 0xb6dc, 0xaedc, 0xaedc, 0xa6dc, 0xa6dc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x9edc, 0x96bc, 0x96bc, 0x96bc, 0x96bb, 0x96bb, 0x9edc, 0x9edc, 0x96dc, 0x96bb, 0x96bb, 0x96bb, 0x969b, 0x6cb3, 0x1986, 0x10a3, 0x1883, 0x1882, 0x1082, 0x1082, 0x10a3, 0x1904, 0x2146, 0x29c8}, 
{0x1062, 0x1082, 0x1882, 0x1882, 0x1882, 0x1883, 0x18a3, 0x1882, 0x1862, 0x1882, 0x1062, 0x1082, 0x1883, 0x1082, 0x1082, 0x1082, 0x1082, 0x1882, 0x1883, 0x1882, 0x1882, 0x1062, 0x1061, 0x0861, 0x0861, 0x1061, 0x1061, 0x1061, 0x1061, 0x1082, 0x1082, 0x18a3, 0x20e4, 0x18c3, 0x1082, 0x1082, 0x1082, 0x1883, 0x10a3, 0x18c4, 0x18e4, 0x2126, 0x21c8, 0x328c, 0x3b4f, 0x43d1, 0x4c52, 0x5494, 0x5cb4, 0x5cb4, 0x5473, 0x4c32, 0x4bf1, 0x4bb0, 0x436f, 0x432e, 0x3acd, 0x32ac, 0x326b, 0x326b, 0x326b, 0x324b, 0x326b, 0x326b, 0x3a8b, 0x3aac, 0x430d, 0x53b0, 0x6c93, 0x8577, 0x8df9, 0x8df9, 0x85f9, 0x8619, 0x865a, 0x8e7b, 0x8e9b, 0x869b, 0x869b, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x96bb, 0x96bb, 0x96bb, 0x9edc, 0x9edc, 0x9edb, 0xa6dc, 0xa6dc, 0xaedc, 0xaedc, 0xaedc, 0xa6dc, 0xa6bb, 0xa6db, 0x9edc, 0x9edc, 0x9edc, 0x9ebb, 0x96bb, 0x96db, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96bc, 0x9edc, 0x96bb, 0x96dc, 0x96dc, 0x9edc, 0x96bc, 0x96bb, 0x96bb, 0x96bb, 0x85b7, 0x326a, 0x10a3, 0x1083, 0x1082, 0x1082, 0x1083, 0x10a3, 0x18e4, 0x2146, 0x29c8}, 
{0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x1883, 0x1883, 0x1883, 0x1882, 0x1882, 0x1882, 0x1882, 0x1883, 0x1883, 0x1882, 0x1082, 0x1062, 0x1062, 0x1082, 0x1882, 0x1882, 0x1082, 0x1082, 0x1062, 0x1061, 0x1061, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1882, 0x18c3, 0x20c3, 0x18a3, 0x1082, 0x1882, 0x1082, 0x1083, 0x18a3, 0x18c4, 0x1904, 0x2167, 0x2a2a, 0x32cd, 0x438f, 0x4bf1, 0x4c32, 0x4c32, 0x4bf1, 0x43b0, 0x436f, 0x3b0d, 0x3aac, 0x324b, 0x2a0a, 0x21c8, 0x21a8, 0x2188, 0x2187, 0x2188, 0x21a8, 0x21a8, 0x21a8, 0x29c8, 0x29c8, 0x29e9, 0x322a, 0x3aac, 0x536f, 0x6c73, 0x8577, 0x9619, 0x8e19, 0x8e3a, 0x865a, 0x867b, 0x869b, 0x8e9b, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x8ebb, 0x96bb, 0x96bb, 0x96dc, 0x96dc, 0x9ebb, 0x9ebb, 0x9ebc, 0x9ebb, 0x9ebb, 0x9ebb, 0x9ebb, 0x9ebb, 0x9edb, 0x9edc, 0x96bb, 0x96bb, 0x96db, 0x96dc, 0x96dc, 0x96dc, 0x96dc, 0x96bc, 0x96bb, 0x96bc, 0x96bc, 0x9edc, 0x96dc, 0x9edc, 0x96bb, 0x96bb, 0x96bb, 0x96bb, 0x8e5a, 0x4b6f, 0x10e4, 0x10a3, 0x1082, 0x1882, 0x1083, 0x10a3, 0x18e4, 0x2146, 0x29a8}, 
